"code","count","date.min","date.max","product.count","date.range","cover_planting","cc_termination_date","date.range.fields","treatment","type","year","cc_harvest_date","cc_species","date.range.diff","planting.min.diff","plant.max.diff","term.max.diff","Flagged"
"AHW",68,2022-10-10,2023-04-02,1,174,2022-10-10,2023-03-29,170,"C","corner",2023,2023-03-29,"Cereal Rye",4,0,0,-4,"1"
"AYR",48,2021-10-26,2022-04-10,2,166,2021-11-05,2022-03-22,137,"C","corner",2022,2022-03-22,"Cereal Rye-Oats/Black Oats",29,10,-10,-19,"0"
"BAR",93,2021-09-16,2022-05-28,2,254,2021-09-26,2022-05-21,237,"C","corner",2022,2022-05-17,"Cereal Rye",17,10,-10,-7,"1"
"BGP",75,2020-12-29,2021-06-16,2,169,2021-01-08,2021-06-01,144,"C","corner",2021,2021-05-28,"Cereal Rye",25,10,-10,-15,"0"
"BIG",56,2021-10-13,2022-03-14,2,152,2021-10-20,2022-03-04,135,"C","corner",2022,2022-03-15,"Crimson Clover-Oats/Black Oats",17,7,-7,-10,"0"
"BII",56,2020-09-04,2021-06-11,2,280,2020-09-11,2021-05-22,253,"C","corner",2021,2021-05-15,"Cereal Rye-Other Clover spp",27,7,-7,-20,"0"
"BRQ",90,2022-10-02,2023-05-05,1,215,2022-10-12,2023-04-19,189,"C","corner",2023,2023-04-19,"Cereal Rye-Other Clover spp",26,10,-10,-16,"0"
"BRW",71,2021-10-16,2022-06-05,2,232,2021-10-23,2022-05-19,208,"C","corner",2022,2022-05-19,"Cereal Rye",24,7,-7,-17,"0"
"BXQ",49,2020-11-05,2021-04-05,2,151,2020-11-15,2021-03-27,132,"C","corner",2021,2021-04-01,"Cereal Rye-Oats/Black Oats",19,10,-10,-9,"1"
"BZW",88,2020-10-14,2021-05-27,2,225,2020-10-24,2021-05-12,200,"C","corner",2021,2021-05-12,"Wheat",25,10,-10,-15,"0"
"CFZ",77,2021-10-14,2022-06-10,2,239,2021-10-20,2022-05-26,218,"C","corner",2022,2022-05-25,"Cereal Rye-Hairy Vetch",21,6,-6,-15,"0"
"COE",55,2021-10-31,2022-05-25,2,206,2021-11-10,2022-05-23,194,"C","corner",2022,2022-05-18,"Cereal Rye",12,10,-10,-2,"1"
"CRK",81,2021-10-31,2022-05-12,2,193,2021-11-08,2022-05-10,183,"C","corner",2022,2022-05-06,"Wheat",10,8,-8,-2,"1"
"CUU",42,2021-10-22,2022-05-05,2,195,2021-10-17,2022-04-19,184,"C","corner",2022,2022-04-13,"Barley",11,-5,5,-16,"0"
"CWZ",143,2022-09-09,2023-06-05,1,269,2022-09-17,2023-05-23,248,"C","corner",2023,2023-05-21,"Crimson Clover",21,8,-8,-13,"0"
"DAA",78,2018-08-23,2019-04-04,1,224,2018-09-01,2019-03-28,208,"C","corner",2019,2019-04-03,"-999",16,9,-9,-7,"1"
"DAB",68,2018-10-05,2019-05-09,1,216,2018-10-10,2019-04-23,195,"C","corner",2019,2019-04-17,"Cereal Rye-Radish/Turnip-Unknown Clover spp-Unknown Vetch spp",21,5,-5,-16,"0"
"DAC",68,2018-10-05,2019-05-09,1,216,2018-10-10,2019-04-23,195,"C","corner",2019,2019-04-17,"Cereal Rye-Radish/Turnip-Unknown Clover spp-Unknown Vetch spp",21,5,-5,-16,"0"
"DAD",57,2018-10-30,2019-04-22,1,174,2018-11-07,2019-04-12,156,"C","corner",2019,2019-04-17,"Cereal Rye-Oats",18,8,-8,-10,"0"
"DAE",65,2018-10-30,2019-05-01,1,183,2018-11-08,2019-04-12,155,"C","corner",2019,2019-04-17,"Cereal Rye-Oats",28,9,-9,-19,"0"
"DBS",72,2021-11-26,2022-05-18,2,173,2021-12-06,2022-05-04,149,"C","corner",2022,2022-05-03,"Cereal Rye-Other Brassica spp-Radish/Turnip-Triticale",24,10,-10,-14,"0"
"DCN",77,2021-10-30,2022-04-30,2,182,2021-11-08,2022-04-12,155,"C","corner",2022,2022-04-11,"Wheat",27,9,-9,-18,"0"
"DET",43,2021-10-06,2022-05-29,2,235,2021-09-29,2022-05-14,227,"C","corner",2022,2022-04-26,"Cereal Rye",8,-7,7,-15,"1"
"DFV",78,2021-10-22,2022-05-14,2,204,2021-10-21,2022-05-10,201,"C","corner",2022,2022-05-09,"Cereal Rye-Crimson Clover",3,-1,1,-4,"1"
"DGF",74,2022-01-05,2022-06-10,2,156,2022-01-15,2022-05-26,131,"C","corner",2022,2022-05-23,"Cereal Rye",25,10,-10,-15,"0"
"DKP",116,2022-09-24,2023-06-03,1,252,2022-10-01,2023-05-17,228,"C","corner",2023,2023-05-09,"Cereal Rye",24,7,-7,-17,"0"
"DRK",99,2021-10-23,2022-06-02,2,222,2021-11-01,2022-05-31,211,"C","corner",2022,2022-05-19,"Cereal Rye",11,9,-9,-2,"1"
"DTN",64,2020-10-14,2021-06-06,2,235,2020-10-24,2021-05-19,207,"C","corner",2021,2021-05-18,"Cereal Rye-Hairy Vetch-Oats/Black Oats",28,10,-10,-18,"0"
"DVH",66,2020-10-18,2021-05-06,2,200,2020-10-28,2021-04-19,173,"C","corner",2021,2021-04-13,"Cereal Rye-Crimson Clover-Radish/Turnip-Rape/Canola",27,10,-10,-17,"0"
"DVW",72,2021-11-26,2022-05-18,2,173,2021-12-06,2022-05-04,149,"C","corner",2022,2022-05-03,"Cereal Rye-Other Brassica spp-Radish/Turnip-Triticale",24,10,-10,-14,"0"
"DWV",89,2021-10-12,2022-04-18,2,188,2021-10-20,2022-04-09,171,"C","corner",2022,2022-04-12,"Cereal Rye",17,8,-8,-9,"1"
"DZJ",61,2021-08-06,2022-05-30,2,297,2021-08-15,2022-05-18,276,"C","corner",2022,2022-05-13,"Crimson Clover-Hairy Vetch-Oats/Black Oats-Other-Other Brassica spp-Other Grass spp-Radish/Turnip-Ryegrass-Triticale",21,9,-9,-12,"0"
"EBT",40,2021-11-11,2022-04-27,2,167,2021-11-04,2022-04-10,157,"C","corner",2022,2022-04-14,"Cereal Rye",10,-7,7,-17,"0"
"EDF",59,2020-09-22,2021-04-14,2,204,2020-09-24,2021-03-26,183,"C","corner",2021,2021-03-31,"Cereal Rye-Hairy Vetch-Oats/Black Oats",21,2,-2,-19,"0"
"EHC",82,2021-11-15,2022-05-22,2,188,2021-11-24,2022-05-02,159,"C","corner",2022,2022-05-03,"Cereal Rye-Hairy Vetch",29,9,-9,-20,"0"
"EJU",110,2022-09-30,2023-06-02,1,245,2022-10-03,2023-05-15,224,"C","corner",2023,2023-05-15,"Cereal Rye-Wheat",21,3,-3,-18,"0"
"EKG",57,2022-11-06,2023-03-27,1,141,2022-11-15,2023-03-07,112,"C","corner",2023,2023-03-07,"Wheat",29,9,-9,-20,"0"
"ELP",33,2020-10-03,2021-04-23,2,202,2020-09-28,2021-04-14,198,"C","corner",2021,2021-04-13,"Barley",4,-5,5,-9,"1"
"ERU",52,2021-10-31,2022-05-30,2,211,2021-11-05,2022-05-20,196,"C","corner",2022,2022-05-16,"Cereal Rye",15,5,-5,-10,"0"
"FIY",44,2023-01-27,2023-05-26,1,119,2023-02-05,2023-05-11,95,"C","corner",2023,2023-05-09,"Other Brassica spp-Radish/Turnip-Rape/Canola-Ryegrass",24,9,-9,-15,"0"
"FJG",86,2020-08-23,2021-06-10,2,291,2020-09-01,2021-06-01,273,"C","corner",2021,2021-10-01,NA,18,9,-9,-9,"1"
"FLZ",68,2021-10-26,2022-05-10,2,196,2021-11-05,2022-04-20,166,"C","corner",2022,2022-04-14,"Cereal Rye",30,10,-10,-20,"0"
"FSX",74,2022-10-19,2023-05-04,1,197,2022-10-29,2023-04-18,171,"C","corner",2023,2023-04-12,"Cereal Rye-Other Clover spp",26,10,-10,-16,"0"
"FZT",92,2021-09-18,2022-05-17,1,241,2021-09-14,2022-05-10,238,"C","corner",2022,2022-05-12,"Cereal Rye-Other Clover spp",3,-4,4,-7,"1"
"GFU",96,2021-10-01,2022-04-30,2,211,2021-10-11,2022-04-12,183,"C","corner",2022,2022-04-12,"Barley",28,10,-10,-18,"0"
"GMG",36,2021-09-16,2022-05-25,2,251,2021-09-26,2022-05-25,241,"C","corner",2022,2022-05-25,"Cereal Rye",10,10,-10,0,"1"
"GPM",48,2020-12-02,2021-05-13,2,162,2020-12-10,2021-05-03,144,"C","corner",2021,2021-04-28,"Cereal Rye-Crimson Clover-Hairy Vetch-Oats/Black Oats-Other Brassica spp-Radish/Turnip-Rape/Canola-Ryegrass-Winter Peas",18,8,-8,-10,"0"
"GWP",156,2022-08-26,2023-05-01,1,248,2022-09-05,2023-04-11,218,"C","corner",2023,2023-04-11,"Cereal Rye-Radish/Turnip",30,10,-10,-20,"0"
"GYK",95,2021-10-07,2022-06-06,2,242,2021-10-14,2022-06-01,230,"C","corner",2022,2022-05-10,"Cereal Rye-Crimson Clover-Radish/Turnip-Rape/Canola",12,7,-7,-5,"1"
"GZS",98,2020-08-23,2021-06-10,2,291,2020-09-01,2021-06-01,273,"C","corner",2021,NA,"Cereal Rye",18,9,-9,-9,"1"
"HAP",72,2022-11-19,2023-05-21,1,183,2022-11-29,2023-05-07,159,"C","corner",2023,2023-05-04,"Barley",24,10,-10,-14,"0"
"HBM",95,2021-09-25,2022-05-31,2,248,2021-10-05,2022-05-11,218,"C","corner",2022,2022-05-11,"Barley",30,10,-10,-20,"0"
"HGI",53,2021-10-27,2022-05-20,2,205,2021-10-27,2022-04-30,185,"C","corner",2022,2022-04-25,"Hairy Vetch",20,0,0,-20,"0"
"HGU",116,2022-10-01,2023-05-23,1,234,2022-10-10,2023-05-06,208,"C","corner",2023,2023-05-05,"Cereal Rye",26,9,-9,-17,"0"
"HMI",116,2021-10-25,2022-06-20,1,238,2021-11-04,2022-06-04,212,"C","corner",2022,2022-05-31,"Cereal Rye",26,10,-10,-16,"0"
"HMT",52,2021-11-02,2022-04-08,2,157,2021-11-12,2022-04-04,143,"C","corner",2022,2022-04-01,"Cereal Rye-Oats/Black Oats",14,10,-10,-4,"1"
"HNZ",76,2020-10-27,2021-05-01,2,186,2020-11-05,2021-04-12,158,"C","corner",2021,2021-04-12,"Cereal Rye-Radish/Turnip",28,9,-9,-19,"0"
"HOR",71,2021-11-10,2022-06-01,2,203,2021-11-19,2022-05-17,179,"C","corner",2022,2022-05-13,"Triticale",24,9,-9,-15,"0"
"HVQ",63,2021-10-26,2022-05-04,2,190,2021-11-05,2022-04-20,166,"C","corner",2022,2022-04-14,"Barley-Cereal Rye-Crimson Clover-Hairy Vetch-Oats/Black Oats-Radish/Turnip-Triticale-Winter Peas",24,10,-10,-14,"0"
"HXU",44,2023-01-27,2023-05-26,1,119,2023-02-05,2023-05-11,95,"C","corner",2023,2023-05-09,"Other Brassica spp-Radish/Turnip-Rape/Canola-Ryegrass",24,9,-9,-15,"0"
"IFC",76,2020-08-25,2021-04-17,2,235,2020-09-01,2021-04-07,218,"C","corner",2021,2021-03-31,"Wheat",17,7,-7,-10,"0"
"IFJ",89,2020-10-11,2021-06-23,2,255,2020-10-10,2021-06-09,242,"C","corner",2021,2021-06-08,"Barley-Cereal Rye-Oats/Black Oats",13,-1,1,-14,"0"
"IMT",34,2020-09-19,2021-05-24,2,247,2020-09-29,2021-05-14,227,"C","corner",2021,2021-05-11,"Cereal Rye",20,10,-10,-10,"1"
"INN",66,2022-10-11,2023-03-19,1,159,2022-10-20,2023-03-08,139,"C","corner",2023,2023-03-20,"Cereal Rye-Oats/Black Oats",20,9,-9,-11,"0"
"IQE",91,2020-09-20,2021-05-14,2,236,2020-09-30,2021-04-30,212,"C","corner",2021,2021-04-27,"Cereal Rye",24,10,-10,-14,"0"
"IVU",29,2020-11-06,2021-04-22,2,167,2020-11-01,2021-04-16,166,"C","corner",2021,2021-04-16,"Cereal Rye",1,-5,5,-6,"1"
"IWI",58,2020-10-31,2021-05-04,2,185,2020-11-03,2021-04-27,175,"C","corner",2021,2021-04-26,"Wheat",10,3,-3,-7,"1"
"IWY",106,2022-10-17,2023-04-30,1,195,2022-10-27,2023-04-10,165,"C","corner",2023,2023-04-10,"Cereal Rye",30,10,-10,-20,"0"
"IYB",48,2021-09-19,2022-05-24,2,247,2021-09-29,2022-05-13,226,"C","corner",2022,2022-04-29,"Barley-Wheat",21,10,-10,-11,"0"
"JBB",87,2020-08-25,2021-06-02,2,281,2020-09-04,2021-05-13,251,"C","corner",2021,2021-05-13,"Cereal Rye-Crimson Clover-Other Brassica spp-Radish/Turnip-Rape/Canola",30,10,-10,-20,"0"
"JEA",98,2022-09-12,2023-04-15,1,215,2022-09-15,2023-03-30,196,"C","corner",2023,2023-03-29,"Cereal Rye",19,3,-3,-16,"0"
"JVU",122,2021-09-27,2022-06-17,2,263,2021-10-07,2022-06-14,250,"C","corner",2022,2022-06-16,"Hairy Vetch",13,10,-10,-3,"1"
"KGR",92,2022-08-22,2023-05-08,1,259,2022-09-01,2023-04-21,232,"C","corner",2023,2023-04-21,NA,27,10,-10,-17,"0"
"KIZ",47,2020-12-01,2021-04-09,2,129,2020-12-10,2021-03-30,110,"C","corner",2021,2021-03-29,"Other",19,9,-9,-10,"0"
"KKD",47,2020-09-22,2021-04-23,2,213,2020-09-29,2021-04-20,203,"C","corner",2021,2021-04-17,"Cereal Rye-Rape/Canola-Red Clover",10,7,-7,-3,"1"
"KLU",79,2020-08-28,2021-04-02,2,217,2020-09-01,2021-03-23,203,"C","corner",2021,2021-03-22,"Crimson Clover",14,4,-4,-10,"0"
"KNL",113,2022-09-23,2023-05-18,1,237,2022-09-28,2023-05-05,219,"C","corner",2023,2023-05-05,"Wheat",18,5,-5,-13,"0"
"KXR",79,2021-08-23,2022-06-10,2,291,2021-09-01,2022-06-01,273,"C","corner",2022,NA,"Wheat",18,9,-9,-9,"1"
"LAB",61,2018-10-05,2019-03-29,1,175,2018-10-15,2019-03-19,155,"C","corner",2019,2019-03-26,"Cereal Rye",20,10,-10,-10,"0"
"LAC",67,2018-10-05,2019-04-18,1,195,2018-10-15,2019-04-08,175,"C","corner",2019,2019-04-10,"Cereal Rye",20,10,-10,-10,"0"
"LDT",71,2021-09-05,2022-05-20,2,257,2021-09-15,2022-05-02,229,"C","corner",2022,2022-04-25,"Cereal Rye-Crimson Clover-Other Brassica spp-Radish/Turnip",28,10,-10,-18,"0"
"LHR",280,2021-09-16,2023-05-29,2,620,2022-09-14,2023-05-11,239,"C","corner",2023,2023-05-11,"Other Clover spp",381,363,-363,-18,"1"
"LKB",39,2020-10-05,2021-04-28,2,205,2020-10-15,2021-04-13,180,"C","corner",2021,2021-04-13,"Cereal Rye-Other",25,10,-10,-15,"0"
"LRH",56,2020-11-02,2021-04-23,2,172,2020-11-05,2021-04-04,150,"C","corner",2021,2021-03-31,"Wheat",22,3,-3,-19,"0"
"LSS",65,2018-10-12,2019-05-14,1,214,2018-10-17,2019-05-02,197,"C","corner",2019,2019-05-02,"-999",17,5,-5,-12,"0"
"LVF",44,2021-11-05,2022-06-10,2,217,2021-11-04,2022-05-25,202,"C","corner",2022,2022-05-23,"Cereal Rye",15,-1,1,-16,"0"
"LZU",94,2020-09-21,2021-06-07,2,259,2020-09-30,2021-05-18,230,"C","corner",2021,2021-05-18,"Cereal Rye",29,9,-9,-20,"0"
"MGT",100,2022-09-09,2023-05-07,1,240,2022-09-14,2023-05-12,240,"C","corner",2023,2023-04-18,"Barley-Cereal Rye-Radish/Turnip",0,5,-5,5,"1"
"MJH",55,2021-10-31,2022-05-31,2,212,2021-10-28,2022-05-11,195,"C","corner",2022,2022-05-11,"Crimson Clover-Oats/Black Oats-Other Brassica spp-Radish/Turnip-Triticale",17,-3,3,-20,"0"
"MJI",62,2020-10-23,2021-05-06,2,195,2020-10-30,2021-04-28,180,"C","corner",2021,2021-05-04,"Cereal Rye-Crimson Clover-Radish/Turnip-Rape/Canola",15,7,-7,-8,"1"
"MJT",70,2021-10-07,2022-06-20,2,256,2021-10-15,2022-06-01,229,"C","corner",2022,2022-04-21,"Cereal Rye-Crimson Clover-Radish/Turnip-Rape/Canola",27,8,-8,-19,"0"
"MLN",82,2021-10-22,2022-05-05,2,195,2021-11-01,2022-04-20,170,"C","corner",2022,2022-04-18,"Cereal Rye-Hairy Vetch-Other Clover spp-Radish/Turnip",25,10,-10,-15,"0"
"MWU",83,2021-09-24,2022-05-17,1,235,2021-10-01,2022-04-30,211,"C","corner",2022,2022-05-02,"Oats-Other-Triticale",24,7,-7,-17,"0"
