"code","count","date.min","date.max","product.count","date.range","cover_planting","cc_termination_date","date.range.fields","treatment","type","year","cc_harvest_date","cc_species","date.range.diff","planting.min.diff","plant.max.diff","term.max.diff","Flagged"
"MZU",67,2020-09-08,2021-06-05,2,270,2020-09-17,2021-05-21,246,"C","corner",2021,2021-05-20,"Crimson Clover-Oats/Black Oats-Radish/Turnip-Ryegrass-Wheat",24,9,-9,-15,"0"
"NBS",82,2022-12-09,2023-06-18,1,191,2022-12-18,2023-05-31,164,"C","corner",2023,2023-05-25,"Other",27,9,-9,-18,"0"
"NMO",43,2022-01-05,2022-06-15,2,161,2022-01-15,2022-05-26,131,"C","corner",2022,2022-05-23,"Cereal Rye",30,10,-10,-20,"0"
"NOY",93,2020-09-03,2021-05-23,2,262,2020-09-01,2021-05-15,256,"C","corner",2021,2021-05-13,"Cereal Rye-Radish/Turnip",6,-2,2,-8,"1"
"NTK",59,2020-12-29,2021-06-15,2,168,2021-01-08,2021-06-01,144,"C","corner",2021,2021-06-01,"Cereal Rye",24,10,-10,-14,"0"
"NUR",66,2020-10-14,2021-06-06,2,235,2020-10-20,2021-05-21,213,"C","corner",2021,2021-05-20,"Cereal Rye-Crimson Clover-Hairy Vetch-Triticale",22,6,-6,-16,"0"
"NVC",86,2020-09-19,2021-04-27,2,220,2020-09-15,2021-04-09,206,"C","corner",2021,2021-04-08,"-999",14,-4,4,-18,"0"
"NWE",62,2019-08-22,2020-03-28,1,219,2019-09-01,2020-03-10,191,"C","corner",2020,NA,"Cereal Rye",28,10,-10,-18,"0"
"NYC",95,2022-09-25,2023-04-29,1,216,2022-10-04,2023-04-21,199,"C","corner",2023,2023-04-25,"Cereal Rye-Hairy Vetch",17,9,-9,-8,"1"
"OEX",65,2020-11-02,2021-06-05,2,215,2020-11-07,2021-05-20,194,"C","corner",2021,2021-05-20,"Hairy Vetch-Wheat",21,5,-5,-16,"0"
"OFM",67,2022-10-10,2023-04-15,1,187,2022-10-20,2023-04-14,176,"C","corner",2023,2023-04-19,"Cereal Rye",11,10,-10,-1,"1"
"OJW",60,2020-11-08,2021-05-22,2,195,2020-11-16,2021-05-14,179,"C","corner",2021,2021-05-14,"Wheat",16,8,-8,-8,"1"
"OOA",59,2020-10-14,2021-06-04,2,233,2020-10-14,2021-05-26,224,"C","corner",2021,2021-05-24,"Triticale",9,0,0,-9,"1"
"OQB",49,2021-11-01,2022-05-11,2,191,2021-11-08,2022-05-02,175,"C","corner",2022,2022-05-05,"Triticale-Wheat",16,7,-7,-9,"1"
"OZT",109,2021-09-15,2022-05-14,2,241,2021-09-25,2022-04-27,214,"C","corner",2022,2022-04-25,"Cereal Rye",27,10,-10,-17,"0"
"PHZ",128,2022-09-17,2023-06-14,1,270,2022-09-27,2023-06-01,247,"C","corner",2023,2023-05-25,"Cereal Rye-Crimson Clover",23,10,-10,-13,"0"
"PKY",55,2020-10-18,2021-05-19,2,213,2020-10-20,2021-05-10,202,"C","corner",2021,2021-05-04,"Crimson Clover-Radish/Turnip-Wheat",11,2,-2,-9,"1"
"PML",64,2022-10-22,2023-04-23,1,183,2022-11-01,2023-04-03,153,"C","corner",2023,2023-04-04,"Cereal Rye",30,10,-10,-20,"0"
"PMZ",108,2022-10-21,2023-05-27,1,218,2022-10-31,2023-05-09,190,"C","corner",2023,2023-05-09,"Hairy Vetch",28,10,-10,-18,"0"
"POG",33,2020-10-17,2021-06-09,2,235,2020-10-27,2021-05-20,205,"C","corner",2021,2021-05-24,"Cereal Rye",30,10,-10,-20,"1"
"POQ",133,2022-10-06,2023-05-31,1,237,2022-10-15,2023-05-16,213,"C","corner",2023,2023-05-15,"Cereal Rye",24,9,-9,-15,"0"
"PRH",93,2020-10-18,2021-05-19,2,213,2020-10-26,2021-04-30,186,"C","corner",2021,2021-05-04,"Cereal Rye-Crimson Clover-Radish/Turnip-Rape/Canola",27,8,-8,-19,"0"
"QAQ",72,2021-12-22,2022-06-02,2,162,2021-12-28,2022-05-27,150,"C","corner",2022,2022-05-28,"Cereal Rye-Hairy Vetch-Rape/Canola-Triticale-Wheat",12,6,-6,-6,"1"
"QKZ",82,2021-10-28,2022-05-02,2,186,2021-10-22,2022-04-12,172,"C","corner",2022,2022-04-13,"Cereal Rye",14,-6,6,-20,"0"
"QLR",81,2020-10-14,2021-05-06,2,204,2020-10-23,2021-04-19,178,"C","corner",2021,2021-04-13,"Wheat",26,9,-9,-17,"0"
"QNE",62,2021-11-09,2022-05-10,2,182,2021-11-17,2022-04-21,155,"C","corner",2022,2022-04-25,"Cereal Rye-Hairy Vetch",27,8,-8,-19,"0"
"QRD",77,2020-04-19,2021-05-04,2,380,2020-10-20,2021-04-22,184,"C","corner",2021,2021-04-19,"Barley",196,184,-184,-12,"1"
"QYI",133,2022-09-24,2023-05-21,1,239,2022-10-01,2023-05-02,213,"C","corner",2023,2023-05-02,"Cereal Rye",26,7,-7,-19,"0"
"RAB",54,2018-10-18,2019-03-24,1,157,2018-10-25,2019-03-09,135,"C","corner",2019,2019-03-27,"Oats-Radish/Turnip-Unknown Clover spp",22,7,-7,-15,"0"
"RAD",48,2018-12-11,2019-04-27,1,137,2018-12-20,2019-04-18,119,"C","corner",2019,2019-04-03,"Cereal Rye-Crimson Clover-Oats-Wheat",18,9,-9,-9,"1"
"RCA",53,2020-10-26,2021-04-06,2,162,2020-10-25,2021-03-27,153,"C","corner",2021,2021-04-01,"Cereal Rye-Wheat",9,-1,1,-10,"0"
"REK",51,2021-10-01,2022-05-02,2,213,2021-10-11,2022-04-22,193,"C","corner",2022,2022-04-29,"Cereal Rye-Other Clover spp-Red Clover",20,10,-10,-10,"0"
"RKT",63,2020-11-06,2021-05-24,2,199,2020-11-16,2021-05-14,179,"C","corner",2021,2021-05-18,"Cereal Rye",20,10,-10,-10,"0"
"RPM",56,2021-10-26,2022-05-10,2,196,2021-11-05,2022-04-26,172,"C","corner",2022,2022-05-06,"Barley-Cereal Rye-Crimson Clover-Hairy Vetch-Oats/Black Oats-Other Clover spp-Triticale-Winter Peas",24,10,-10,-14,"0"
"RVP",100,2022-10-14,2023-05-27,1,225,2022-10-22,2023-05-08,198,"C","corner",2023,2023-05-08,"Oats/Black Oats",27,8,-8,-19,"0"
"SAA",48,2018-12-11,2019-04-27,1,137,2018-12-20,2019-04-18,119,"C","corner",2019,2019-04-03,"Cereal Rye-Crimson Clover-Oats-Wheat",18,9,-9,-9,"1"
"SAB",60,2018-10-21,2019-04-08,1,169,2018-10-29,2019-03-29,151,"C","corner",2019,2019-03-27,"Unknown Clover spp-Unknown Vetch spp-Winter Peas",18,8,-8,-10,"0"
"SHX",54,2020-11-16,2021-04-16,2,151,2020-11-20,2021-04-11,142,"C","corner",2021,2021-04-06,"Cereal Rye-Crimson Clover-Hairy Vetch-Radish/Turnip",9,4,-4,-5,"1"
"SKF",115,2021-10-03,2022-05-28,2,237,2021-10-10,2022-05-13,215,"C","corner",2022,2022-05-13,"Cereal Rye-Wheat-Winter Peas",22,7,-7,-15,"0"
"SOS",41,2020-10-27,2021-03-15,2,139,2020-11-06,2021-03-05,119,"C","corner",2021,2021-03-04,"Cereal Rye-Crimson Clover-Hairy Vetch",20,10,-10,-10,"0"
"SOW",56,2021-09-30,2022-05-19,2,231,2021-09-29,2022-05-02,215,"C","corner",2022,2022-05-11,"Cereal Rye",16,-1,1,-17,"0"
"STA",57,2018-11-10,2019-05-02,1,173,2018-11-20,2019-04-27,158,"C","corner",2019,2019-04-24,"Other",15,10,-10,-5,"1"
"SVA",89,2021-10-30,2022-05-16,2,198,2021-11-09,2022-04-26,168,"C","corner",2022,2022-04-25,"Winter Peas",30,10,-10,-20,"0"
"SVC",112,2021-09-24,2022-06-05,2,254,2021-10-04,2022-05-18,226,"C","corner",2022,2022-05-17,"Cereal Rye-Winter Peas",28,10,-10,-18,"0"
"TDI",92,2022-10-07,2023-04-26,1,201,2022-10-15,2023-04-19,186,"C","corner",2023,2023-04-16,"Hairy Vetch",15,8,-8,-7,"1"
"TDP",54,2021-09-20,2022-06-06,2,259,2021-09-29,2022-05-27,240,"C","corner",2022,2022-05-23,"Crimson Clover-Oats/Black Oats-Radish/Turnip-Ryegrass",19,9,-9,-10,"0"
"TLF",76,2020-09-19,2021-05-06,2,229,2020-09-28,2021-04-22,206,"C","corner",2021,2021-04-22,"Crimson Clover-Radish/Turnip-Rape/Canola-Triticale",23,9,-9,-14,"0"
"TOI",90,2022-10-23,2023-05-26,1,215,2022-11-01,2023-05-12,192,"C","corner",2023,2023-05-11,"Cereal Rye-Crimson Clover-Hairy Vetch-Oats/Black Oats-Ryegrass-Triticale",23,9,-9,-14,"0"
"TOX",48,2020-09-21,2021-03-11,2,171,2020-09-25,2021-03-10,166,"C","corner",2021,2021-03-12,"Oats/Black Oats",5,4,-4,-1,"1"
"TSH",104,2022-09-25,2023-05-06,1,223,2022-10-05,2023-04-21,198,"C","corner",2023,2023-04-18,"Cereal Rye-Crimson Clover-Other Brassica spp",25,10,-10,-15,"0"
"TSN",87,2020-08-17,2021-05-04,2,260,2020-08-24,2021-04-27,246,"C","corner",2021,2021-05-05,"Cereal Rye-Hairy Vetch-Winter Peas",14,7,-7,-7,"1"
"TXE",53,2020-11-06,2021-04-13,2,158,2020-11-15,2021-04-07,143,"C","corner",2021,2021-04-07,"Cereal Rye",15,9,-9,-6,"1"
"TZM",90,2022-09-30,2023-05-13,1,225,2022-09-28,2023-05-10,224,"C","corner",2023,2023-05-03,"Cereal Rye",1,-2,2,-3,"1"
"UAN",69,2020-10-19,2021-05-09,2,202,2020-10-29,2021-04-22,175,"C","corner",2021,2021-04-26,"Cereal Rye",27,10,-10,-17,"0"
"UCE",92,2022-09-18,2023-04-22,1,216,2022-09-28,2023-04-19,203,"C","corner",2023,2023-04-20,"Cereal Rye-Radish/Turnip-Triticale",13,10,-10,-3,"1"
"UCG",63,2021-10-12,2022-05-14,2,214,2021-10-22,2022-05-10,200,"C","corner",2022,2022-05-09,"Cereal Rye",14,10,-10,-4,"1"
"UCT",64,2020-10-05,2021-05-01,2,208,2020-10-05,2021-04-21,198,"C","corner",2021,2021-04-22,"Cereal Rye",10,0,0,-10,"0"
"UFH",63,2020-10-05,2021-05-01,2,208,2020-10-05,2021-04-21,198,"C","corner",2021,2021-04-22,"Cereal Rye",10,0,0,-10,"0"
"UGB",107,2022-10-15,2023-05-14,1,211,2022-10-25,2023-04-27,184,"C","corner",2023,2023-04-25,"Cereal Rye",27,10,-10,-17,"0"
"UHC",58,2020-08-12,2021-05-06,2,267,2020-08-08,2021-04-26,261,"C","corner",2021,2021-04-22,"Cereal Rye-Oats/Black Oats-Other-Other Brassica spp-Radish/Turnip-Winter Peas",6,-4,4,-10,"0"
"ULW",99,2021-10-01,2022-05-15,2,226,2021-10-11,2022-04-29,200,"C","corner",2022,2022-04-26,"Barley",26,10,-10,-16,"0"
"URF",40,2020-10-08,2021-03-12,2,155,2020-10-01,2021-03-05,155,"C","corner",2021,2021-03-15,"Cereal Rye",0,-7,7,-7,"1"
"USV",99,2021-10-18,2022-05-21,2,215,2021-10-28,2022-05-05,189,"C","corner",2022,2022-05-04,"Cereal Rye-Crimson Clover-Radish/Turnip-Rape/Canola",26,10,-10,-16,"0"
"UYD",86,2021-09-29,2022-06-15,2,259,2021-10-09,2022-05-28,231,"C","corner",2022,2022-05-27,"Cereal Rye-Crimson Clover",28,10,-10,-18,"0"
"VEZ",86,2021-10-24,2022-05-31,2,219,2021-11-03,2022-05-16,194,"C","corner",2022,2022-05-19,"Crimson Clover-Hairy Vetch-Wheat",25,10,-10,-15,"0"
"VMF",65,2020-10-27,2021-04-21,2,176,2020-11-03,2021-04-09,157,"C","corner",2021,2021-04-05,"Cereal Rye-Oats/Black Oats",19,7,-7,-12,"0"
"VOP",71,2020-10-08,2021-05-08,2,212,2020-10-18,2021-04-24,188,"C","corner",2021,2021-04-23,"Cereal Rye-Crimson Clover",24,10,-10,-14,"0"
"VPE",90,2022-10-06,2023-04-27,1,203,2022-10-15,2023-04-17,184,"C","corner",2023,2023-04-24,"Cereal Rye",19,9,-9,-10,"0"
"VSJ",141,2020-10-23,2022-04-28,2,552,2020-11-02,2021-05-02,181,"C","corner",2021,2021-04-30,"Wheat",371,10,-10,-361,"0"
"VWD",84,2021-10-05,2022-05-21,2,228,2021-10-15,2022-05-06,203,"C","corner",2022,2022-05-04,"Wheat",25,10,-10,-15,"0"
"VYG",74,2021-09-02,2022-04-24,2,234,2021-09-01,2022-04-06,217,"C","corner",2022,2022-03-28,"Cereal Rye",17,-1,1,-18,"0"
"VZC",121,2021-09-15,2022-06-09,1,267,2021-09-15,2022-05-24,251,"C","corner",2022,2022-05-24,"Other Brassica spp",16,0,0,-16,"0"
"VZR",60,2020-11-21,2021-05-17,2,177,2020-12-01,2021-04-28,148,"C","corner",2021,2021-04-27,"Cereal Rye-Crimson Clover-Hairy Vetch-Radish/Turnip",29,10,-10,-19,"0"
"WBD",68,2020-11-06,2021-05-24,2,199,2020-11-16,2021-05-14,179,"C","corner",2021,2021-05-18,"Cereal Rye",20,10,-10,-10,"0"
"WFJ",69,2020-09-29,2021-04-13,2,196,2020-10-07,2021-04-06,181,"C","corner",2021,2021-04-06,"Oats/Black Oats",15,8,-8,-7,"1"
"WOS",103,2022-11-13,2023-05-31,1,199,2022-11-23,2023-05-17,175,"C","corner",2023,2023-05-12,"Cereal Rye-Radish/Turnip-Rape/Canola",24,10,-10,-14,"0"
"WPQ",54,2020-12-01,2021-05-04,2,154,2020-12-10,2021-04-14,125,"C","corner",2021,2021-04-14,"Cereal Rye-Oats/Black Oats-Other Brassica spp-Other Vetch spp-Winter Peas",29,9,-9,-20,"0"
"XBM",73,2020-08-23,2021-05-13,2,263,2020-09-01,2021-05-04,245,"C","corner",2021,2021-05-04,"Cereal Rye",18,9,-9,-9,"1"
"XFS",81,2021-10-26,2022-04-25,2,181,2021-11-04,2022-04-07,154,"C","corner",2022,2022-04-05,"Wheat",27,9,-9,-18,"0"
"XLS",76,2020-10-30,2021-05-25,2,207,2020-10-27,2021-05-08,193,"C","corner",2021,2021-05-06,"Cereal Rye",14,-3,3,-17,"0"
"XNM",67,2020-08-02,2021-04-30,2,271,2020-08-01,2021-04-15,257,"C","corner",2021,2021-04-12,"Barley-Cereal Rye-Crimson Clover-Hairy Vetch-Oats/Black Oats-Radish/Turnip-Rape/Canola-Winter Peas",14,-1,1,-15,"0"
"XVB",50,2021-11-08,2022-05-09,2,182,2021-11-02,2022-04-26,175,"C","corner",2022,2022-04-25,"Cereal Rye-Crimson Clover-Hairy Vetch",7,-6,6,-13,"0"
"XVY",97,2021-09-19,2022-04-26,2,219,2021-09-29,2022-04-26,209,"C","corner",2022,2022-03-21,"Cereal Rye",10,10,-10,0,"1"
"XZY",70,2020-09-21,2021-03-14,2,174,2020-10-01,2021-03-06,156,"C","corner",2021,2021-03-12,"Crimson Clover-Oats/Black Oats-Other Brassica spp",18,10,-10,-8,"1"
"YAA",84,2022-10-27,2023-05-26,1,211,2022-11-04,2023-05-13,190,"C","corner",2023,2023-05-10,"Hairy Vetch-Wheat",21,8,-8,-13,"0"
"YBR",103,2021-09-30,2022-05-17,2,229,2021-10-10,2022-05-15,217,"C","corner",2022,2022-05-09,"Cereal Rye",12,10,-10,-2,"1"
"YLM",108,2021-09-27,2022-04-26,2,211,2021-10-07,2022-04-19,194,"C","corner",2022,2022-04-22,"Cereal Rye-Crimson Clover-Other Brassica spp-Radish/Turnip-Rape/Canola",17,10,-10,-7,"1"
"YLT",106,2020-09-03,2021-03-26,1,204,2020-09-01,2021-03-27,207,"C","corner",2021,2021-04-01,"Wheat",3,-2,2,1,"1"
"YRV",88,2020-09-24,2021-05-07,2,225,2020-09-22,2021-04-30,220,"C","corner",2021,2021-04-26,"Cereal Rye-Winter Peas",5,-2,2,-7,"1"
"YUO",77,2022-12-23,2023-06-18,1,177,2023-01-01,2023-05-31,150,"C","corner",2023,2023-05-25,"Cereal Rye",27,9,-9,-18,"0"
"ZEE",106,2022-09-13,2023-05-15,1,244,2022-09-22,2023-05-04,224,"C","corner",2023,2023-05-03,"Barley-Wheat",20,9,-9,-11,"0"
"ZFW",78,2022-11-18,2023-04-21,1,154,2022-11-28,2023-04-10,133,"C","corner",2023,2023-04-03,"Cereal Rye-Crimson Clover-Hairy Vetch-Oats/Black Oats",21,10,-10,-11,"0"
"ZGT",92,2020-11-02,2021-04-27,2,176,2020-11-05,2021-04-18,164,"C","corner",2021,2021-04-21,"Cereal Rye-Crimson Clover-Hairy Vetch",12,3,-3,-9,"1"
"ZJH",118,2022-09-17,2023-05-26,1,251,2022-09-27,2023-05-09,224,"C","corner",2023,2023-05-08,"Wheat",27,10,-10,-17,"0"
"ZMK",63,2020-09-13,2021-04-11,2,210,2020-09-17,2021-04-03,198,"C","corner",2021,2021-04-07,"Ryegrass",12,4,-4,-8,"1"
"ZTP",114,2022-09-27,2023-05-21,1,236,2022-10-07,2023-05-05,210,"C","corner",2023,2023-05-04,"Cereal Rye",26,10,-10,-16,"0"
